file	sha256
build-manifest.tsv	2f5226b84de7fab97adaaca48634c663255375ffacbc4d9c03beff1c72978787
canonical-build.log	45a1274c3ad705ecd84539aa942774b1c6af79fd4a3ec1a9a2e85f9d419c09e3
src/.git/HEAD	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
src/.git/config	58644fe074099603f7a72a1851ae04e7a949fa75a4b5a015688d9cafac27721d
src/.git/description	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
src/.git/hooks/applypatch-msg.sample	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
src/.git/hooks/commit-msg.sample	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
src/.git/hooks/fsmonitor-watchman.sample	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
src/.git/hooks/post-update.sample	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
src/.git/hooks/pre-applypatch.sample	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
src/.git/hooks/pre-commit.sample	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
src/.git/hooks/pre-merge-commit.sample	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
src/.git/hooks/pre-push.sample	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
src/.git/hooks/pre-rebase.sample	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
src/.git/hooks/pre-receive.sample	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
src/.git/hooks/prepare-commit-msg.sample	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
src/.git/hooks/push-to-checkout.sample	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
src/.git/hooks/sendemail-validate.sample	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
src/.git/hooks/update.sample	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
src/.git/index	8b619164358b62220f8101c13f105aa01aff239689a5363941c9cf34963a7da1
src/.git/info/exclude	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
src/.git/logs/HEAD	125d254add9141a455ed47a809c12e23753bbcd144b68c2e0876394daa86ed36
src/.git/logs/refs/heads/main	125d254add9141a455ed47a809c12e23753bbcd144b68c2e0876394daa86ed36
src/.git/logs/refs/remotes/origin/HEAD	125d254add9141a455ed47a809c12e23753bbcd144b68c2e0876394daa86ed36
src/.git/objects/pack/pack-faf4370dbdb553602f7a99d707bd629e3e9e3499.idx	99b18d550f4631c087de2d1c6dd7633d056a0fcd75acec0819a7464b9ef45554
src/.git/objects/pack/pack-faf4370dbdb553602f7a99d707bd629e3e9e3499.pack	db51b18d790dadec2426f5024c9ebd80ba0ff6dc65cc50f32374907a33b93f07
src/.git/objects/pack/pack-faf4370dbdb553602f7a99d707bd629e3e9e3499.rev	a7d118811f4d5dfba38e8b2273e4315655c914586c8d7cda5e2000dd0f7caa07
src/.git/packed-refs	cefff482ae8ab7c2281b7292abddc0ac00a6782767d79030df972efa2d0fc4c1
src/.git/refs/heads/main	193f50d4a35b197b809704f272b357ca0210bbd57161c7c07ad30f35b0f16732
src/.git/refs/remotes/origin/HEAD	2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
src/.git/shallow	193f50d4a35b197b809704f272b357ca0210bbd57161c7c07ad30f35b0f16732
src/.gitignore	a0252cfc52c893af5a479db3c611ca50d3414ba108e02704e2d4e02d20e2d0b8
src/BUILD.md	697fea806a241dc5a8666b25b6afaef1937797b5a527cec6c891f91abd663f77
src/DESCRIPTION.md	e2bf650f286b25346f09810a5aafbf6b077d49bac366a0f951d71ce01804ce73
src/LICENSE	3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
src/MODIFICATION-RECORD.md	4bdb8a66b8f70fa2fc10dacb292397b5290943516b24b6ab9c740951476f899c
src/README.md	e6c71e69911f5e7eaf0b393047ccde36ae5eacb19ae1cc9cda9225c88cf462a0
src/THIRD-PARTY-NOTICES.md	ca70993bf25bbb9ee7b164e63935c9af6c7d0315c37171019bfe9002020fbc8c
src/build-fixed.log	fa2c19567fab386e8094dde5507ce3934d995616928f1ae4187b27e9fea44fca
src/build-fixed.stderr	7be1d8a824ef00d176f7ecc3d9582e330f766d28ae084269cab0c9d6687b3993
src/build-manifest.tsv	2f5226b84de7fab97adaaca48634c663255375ffacbc4d9c03beff1c72978787
src/build.log	64f051217bb5a146ace5fee87465c2f1867badf426e6f796a87a566399d19baa
src/build.stderr	172c2c470b3e1c27ac4b58c5593db68948cfd75f62924211e4c992240f888abc
src/build_and_construct_comp.sh	137f25b17560bdd1f7dff4294d6fafd0308919ec6acf1ea405a82ad878746f76
src/canonical-build.log	45a1274c3ad705ecd84539aa942774b1c6af79fd4a3ec1a9a2e85f9d419c09e3
