field	value
verdict	PASS_COMPACT23_AUXMATCH_ELISION_CELLS270_BUILD
fxcm_source_sha256	ad5da43cdca3143a9ac0dc2ac41d4e3dd44d492069033bdca02e850c258a9698
predictor_source_sha256	47b9cd6487dd26dc9cbdf7c40148bcfcb21ae933a6ab065ab1d79315da8100a2
compact_label	compact23-auxmatch-elision-cells270
compact_outputs	1
group_mask	23
aux_mask	1
configured_outputs	403
input_count_audit	1
anon_thp_compiled	YES
raw_binary_sha256	d02fba6016d8df0eaa3ef27f67ead51cd07e32de5fdd223dc5ee2c92a969a349
control_wrapper_bytes	465751
control_wrapper_sha256	aded567d42d7859a48450292fdaf2b06da4e06da8d12e361636f181a7834f8b7
candidate_wrapper_bytes	462290
candidate_wrapper_sha256	d11595b697a3a932c343aabb16171d289fa2dc2b4e1d3423234e9fe7a88294fd
wrapper_delta_bytes	-3461
maximum_wrapper_delta_bytes	8192
source_patch_sha256	d19eed8e2e9309f92ad6d16dd4111b4244c2c6e38031085b0cc58552726dcaa0
automatic_scale	NO
score_claim	NO
effective_lstm_cells	270
base_lstm_cells_define	300
final_cflags_defines	-UFX3_LSTM_CELLS -DFX3_LSTM_CELLS=270
elision_patch_sha256	af3350fbfad0b369c3117ce8c5c276853494653fa3d0e216142bcb4047aecf79
final_defines_patch_sha256	a2a8d1d100b1967e2262875973e3c1f7abeb1a68fc772cb50928a7afb5c9391f
combined_source_patch_sha256	d19eed8e2e9309f92ad6d16dd4111b4244c2c6e38031085b0cc58552726dcaa0
