field	value
fx3_repository	https://github.com/kaitz/fx3-cmix
fx3_commit	220e174add056f49bbe14f26c926cd1878d0de7d
fx3_fxcmv1_url	https://raw.githubusercontent.com/kaitz/fx3-cmix/220e174add056f49bbe14f26c926cd1878d0de7d/src/models/fxcmv1.cpp
fx3_fxcmv1_sha256	3b81f4b7903fb3e81a2c345726626fa19b8d62ac610bcf7b8d141633040f9274
local_fxcmv1_sha256	0fd3f14a0632a02969b4e6aa385fa46348faf19d4e2c7e571aa6c5cb663baefa
fx3_match_block_lines	3366-3653
fx3_match_block_sha256	efe9d319dccccc0ff6f11cda954e6ffb424f13dd18f30252356c36b37e02eed0
local_match_block_lines	3406-3693
local_match_block_sha256	efe9d319dccccc0ff6f11cda954e6ffb424f13dd18f30252356c36b37e02eed0
fx3_paq8hp12_block_lines	4756-4795
fx3_paq8hp12_block_sha256	bafc4b91e7f7bef5d1a685f28de5de4f0ba11354955e3ed1c1ee7f8b517bd3c1
local_paq8hp12_block_lines	4826-4865
local_paq8hp12_block_sha256	bafc4b91e7f7bef5d1a685f28de5de4f0ba11354955e3ed1c1ee7f8b517bd3c1
candidate_fxcm_v26_sha256	ad5da43cdca3143a9ac0dc2ac41d4e3dd44d492069033bdca02e850c258a9698
candidate_match_element_lines	4104-4118
candidate_match_element_sha256	117a0ff24361dfd856caa99668f7e810ad961c0fba38b95b40479ac560d3d746
candidate_paq8hp12_block_lines	6081-6120
candidate_paq8hp12_block_sha256	8eb516fdffa0d6db09c8e14e883aa8512a1fc6728c1064bc157cd9c6b1b6af2d
paq8hp12any_url	https://mattmahoney.net/dc/paq8hp12any_src.zip
paq8hp12any_zip_sha256	bd59419f9ad950771c9d591332cc55914d8db05200601be50f5595f04c976eb8
paq8hp12any_paq8hp12_cpp_sha256	45121d5d0d142697da434e117d535c421a26aceca2471cd1c057e7f740b5fd4f
paq8hp12any_textfilter_hpp_sha256	20b360cd8868a11852c38ff1aee519c7d606bcc1740d1ba2543f6c1a5f774f3a
paq8hp12any_readme_sha256	bf693f65c68adeb5ee20fe28d928a213961600fcf9ea5db7fb74c47119a70d78
paq8hp12any_notice	GPL; code mainly by Matt Mahoney, Alexander Ratushnyak, and Przemyslaw Skibinski
paq8l_url	https://mattmahoney.net/dc/paq8l.zip
paq8l_zip_sha256	fb72db122f89faedcc729fe1e3324cac57c9c48903e72107c8350cdbe5e374cf
paq8l_cpp_sha256	03273911dae5f5385ba7f058b29808f9d488550037ee7423e6bb51ea1fb4baa8
paq8l_readme_sha256	8291fc7595287ef8d8ab02275062ec33632017fad0c2da6f7349b435b6fae05c
paq8l_notice	GPL-2.0-or-later file notice; copyright holders listed in paq8l.cpp
local_preprocessor_sha256	52e5ae9d03bf9dbffb3e7e99451f51e304809298de7e20ba25b52c6158c97af9
local_dictionary_sha256	c0c3dcbf4b4e89bca9af7fb896d6dcc6c524f6ae592a2bcf71691ed09161501f
status	PRIMARY_ARCHIVES_PINNED_SOURCE_CORRESPONDENCE_PARTIAL
